Viaje,Clase,Precio,Ruta,Edad,Linea_Aerea,Año,Semestre
2016-01-19,First Class,218,DAL-SLC,34,Aeromexico,2016,1
2016-10-06,Economy,198,DAL-AUS,28,Southwest,2016,2
2016-01-17,Business,117,DAL-SLC,60,Avianca,2016,1
2016-10-15,Economy,54,DAL-MDW,60,Southwest,2016,2
2016-09-19,First Class,252,DAL-AUS,66,Avianca,2016,2
2016-04-01,First Class,141,DAL-AUS,64,Aeromexico,2016,1
2016-11-18,Business,74,DAL-MDW,39,American Airlines,2016,2
2016-06-25,Economy,236,DAL-SLC,36,Avianca,2016,1
2016-06-26,First Class,190,DAL-PHX,56,Avianca,2016,1
2016-07-17,Economy,177,DAL-HOU,56,KLM,2016,2
2016-10-05,Business,180,DAL-GRR,35,American Airlines,2016,2
2016-11-22,Economy,92,DAL-AMA,32,Otra,2016,2
2016-07-16,Business,185,DAL-ATL,32,Southwest,2016,2
2016-03-12,First Class,135,DAL-GRR,32,KLM,2016,1
2016-04-09,Business,224,DAL-SLC,20,Southwest,2016,1
2016-07-16,First Class,183,DAL-SLC,20,Aeromexico,2016,2
2016-01-19,Economy,238,DAL-LGA,20,Avianca,2016,1
2016-11-28,Economy,61,DAL-AMA,37,Otra,2016,2
2016-07-09,Business,100,DAL-LGA,42,Southwest,2016,2
2016-03-05,Business,191,DAL-LGA,42,Avianca,2016,1
2016-04-01,First Class,195,DAL-SLC,42,Avianca,2016,1
2016-11-11,Business,216,DAL-LGA,42,American Airlines,2016,2
2016-01-11,First Class,88,DAL-OKC,69,KLM,2016,1
2016-09-14,First Class,187,DAL-SLC,69,Aeromexico,2016,2
2016-09-12,Business,139,DAL-HOU,26,Avianca,2016,2
2016-10-26,Economy,55,DAL-AUS,26,American Airlines,2016,2
2016-02-24,Economy,114,DAL-OKC,26,American Airlines,2016,1
2016-07-06,Economy,56,DAL-SLC,26,American Airlines,2016,2
2016-02-04,Economy,258,DAL-SLC,56,KLM,2016,1
2016-03-25,Economy,199,DAL-SLC,56,Southwest,2016,1
2016-07-03,Economy,242,DAL-OKC,60,Aeromexico,2016,2
2016-04-27,Business,129,DAL-TUL,71,KLM,2016,1
2016-07-04,Business,61,DAL-TUL,71,Southwest,2016,2
2016-01-18,Economy,79,DAL-MDW,57,Avianca,2016,1
2016-08-04,First Class,71,DAL-HOU,57,Avianca,2016,2
2016-07-06,First Class,178,DAL-ATL,57,Avianca,2016,2
2016-08-10,Business,253,DAL-ELP,57,Avianca,2016,2
2016-07-04,First Class,228,DAL-AMA,50,Southwest,2016,2
2016-02-18,Business,58,DAL-AMA,64,American Airlines,2016,1
2016-02-28,First Class,165,DAL-MDW,40,American Airlines,2016,1
2016-03-26,Business,269,DAL-GRR,46,Aeromexico,2016,1
2016-04-20,Economy,203,DAL-OKC,24,Avianca,2016,1
2016-01-21,Business,71,DAL-HOU,38,Southwest,2016,1
2016-07-03,Business,114,DAL-ELP,68,American Airlines,2016,2
2016-03-29,Business,236,DAL-PHX,68,Avianca,2016,1
2016-06-22,Economy,207,DAL-LGA,68,Aeromexico,2016,1
2016-02-19,Business,62,DAL-HOU,70,KLM,2016,1
2016-04-17,Economy,71,DAL-GRR,66,Avianca,2016,1
2016-02-16,Economy,52,DAL-PHX,66,Avianca,2016,1
2016-07-14,Economy,149,DAL-MDW,66,Avianca,2016,2
2016-05-16,Business,75,DAL-SLC,49,KLM,2016,1
2016-04-18,Economy,140,DAL-LGA,49,American Airlines,2016,1
2016-11-18,Business,107,DAL-ATL,60,Avianca,2016,2
2016-01-13,First Class,194,DAL-AUS,60,Aeromexico,2016,1
2016-02-05,Business,181,DAL-OKC,60,American Airlines,2016,1
2016-08-28,First Class,67,DAL-AMA,46,Aeromexico,2016,2
2016-01-22,Economy,242,DAL-TUL,46,Southwest,2016,1
2016-07-29,Business,157,DAL-OKC,46,American Airlines,2016,2
2016-03-12,Economy,52,DAL-HOU,46,KLM,2016,1
2016-09-11,First Class,203,DAL-AMA,35,Avianca,2016,2
2016-06-15,Economy,199,DAL-MDW,35,American Airlines,2016,1
2016-06-12,Economy,233,DAL-PHX,66,KLM,2016,1
2016-05-07,Business,266,DAL-GRR,66,Southwest,2016,1
2016-04-15,First Class,104,DAL-TUL,66,Aeromexico,2016,1
2016-11-25,Business,176,DAL-ELP,25,Aeromexico,2016,2
2016-06-25,Economy,65,DAL-OKC,63,Southwest,2016,1
2016-12-02,Economy,126,DAL-MDW,63,Southwest,2016,2
2016-06-25,Business,121,DAL-HOU,63,American Airlines,2016,1
2016-06-25,Economy,83,DAL-GRR,63,American Airlines,2016,1
2016-06-25,Economy,141,DAL-TUL,63,American Airlines,2016,1
2016-06-25,Economy,66,DAL-AMA,63,Southwest,2016,1
2016-12-02,Economy,122,DAL-AUS,63,Otra,2016,2
2016-06-25,Business,146,DAL-LGA,63,Otra,2016,1
2016-12-02,Economy,152,DAL-PHX,63,Otra,2016,2
2016-06-26,Economy,245,DAL-ELP,63,Aeromexico,2016,1
2016-09-07,Economy,196,DAL-HOU,63,American Airlines,2016,2
2016-04-15,Business,236,DAL-AUS,63,Aeromexico,2016,1
2016-04-29,Business,173,DAL-ELP,63,Avianca,2016,1
2016-08-08,First Class,186,DAL-TUL,65,KLM,2016,2
2016-11-06,First Class,92,DAL-HOU,65,Southwest,2016,2
2016-08-29,First Class,71,DAL-ELP,65,Southwest,2016,2
2016-04-24,First Class,70,DAL-SLC,52,Southwest,2016,1
2016-08-26,Business,227,DAL-ATL,30,KLM,2016,2
2016-07-10,Economy,126,DAL-LGA,30,American Airlines,2016,2
2016-09-03,Business,59,DAL-HOU,30,Avianca,2016,2
2016-07-05,Business,239,DAL-MDW,30,Aeromexico,2016,2
2016-07-02,First Class,53,DAL-ATL,31,Avianca,2016,2
2016-08-10,Business,184,DAL-TUL,40,KLM,2016,2
2016-06-14,Economy,192,DAL-AUS,40,KLM,2016,1
2016-07-03,Economy,171,DAL-TUL,40,American Airlines,2016,2
2016-10-16,First Class,214,DAL-TUL,68,Aeromexico,2016,2
2016-08-07,Economy,199,DAL-LGA,26,Southwest,2016,2
2016-01-03,Business,102,DAL-ATL,36,American Airlines,2016,1
2016-10-08,Economy,173,DAL-SLC,25,Aeromexico,2016,2
2016-09-09,Economy,176,DAL-TUL,25,Southwest,2016,2
2016-11-18,First Class,245,DAL-TUL,66,Avianca,2016,2
2016-07-11,First Class,239,DAL-SLC,66,American Airlines,2016,2
2016-11-08,Economy,63,DAL-GRR,57,Southwest,2016,2
2016-11-08,Economy,158,DAL-ELP,57,American Airlines,2016,2
2016-10-19,Economy,181,DAL-HOU,57,Avianca,2016,2
2016-02-22,Business,218,DAL-ATL,22,Aeromexico,2016,1
2016-05-18,First Class,214,DAL-MDW,22,Southwest,2016,1
2016-02-27,Business,76,DAL-HOU,58,Aeromexico,2016,1
2016-05-11,First Class,108,DAL-AMA,58,Avianca,2016,1
2016-07-06,Business,80,DAL-MDW,58,American Airlines,2016,2
2016-06-24,Business,149,DAL-GRR,57,Avianca,2016,1
2016-03-02,Business,264,DAL-AUS,20,Aeromexico,2016,1
2016-11-17,First Class,211,DAL-MDW,20,Southwest,2016,2
2016-06-23,Business,97,DAL-LGA,20,Southwest,2016,1
2016-10-10,Economy,78,DAL-OKC,20,American Airlines,2016,2
2016-05-18,First Class,87,DAL-OKC,55,Southwest,2016,1
2016-01-15,Economy,73,DAL-MDW,55,KLM,2016,1
2016-02-27,First Class,199,DAL-LGA,55,Southwest,2016,1
2016-04-03,First Class,103,DAL-TUL,55,Southwest,2016,1
2016-09-10,Economy,60,DAL-MDW,34,Southwest,2016,2
2016-11-18,Business,81,DAL-PHX,34,Southwest,2016,2
2016-03-27,Business,157,DAL-AUS,40,American Airlines,2016,1
2016-09-02,First Class,81,DAL-ATL,40,KLM,2016,2
2016-07-07,Business,177,DAL-HOU,40,Aeromexico,2016,2
2016-10-08,Economy,151,DAL-TUL,40,Aeromexico,2016,2
2016-09-27,Economy,100,DAL-OKC,54,Southwest,2016,2
2016-09-07,First Class,108,DAL-AUS,54,American Airlines,2016,2
2016-07-16,Economy,147,DAL-SLC,25,Southwest,2016,2
2016-11-23,Business,59,DAL-OKC,25,Southwest,2016,2
2016-10-13,Economy,111,DAL-SLC,68,KLM,2016,2
2016-01-01,First Class,204,DAL-TUL,68,KLM,2016,1
2016-01-16,Economy,191,DAL-ELP,68,American Airlines,2016,1
2016-08-04,First Class,58,DAL-AMA,68,American Airlines,2016,2
2016-02-20,Economy,225,DAL-TUL,47,Avianca,2016,1
2016-10-14,Business,171,DAL-ELP,47,Avianca,2016,2
2016-04-20,First Class,254,DAL-PHX,47,Avianca,2016,1
2016-04-18,Economy,198,DAL-AMA,70,American Airlines,2016,1
2017-07-05,First Class,167,DAL-MDW,71,KLM,2017,2
2017-05-24,Business,194,DAL-AMA,35,Aeromexico,2017,1
2017-01-04,Economy,86,DAL-ATL,29,Southwest,2017,1
2017-01-04,Business,169,DAL-LGA,29,American Airlines,2017,1
2017-06-05,First Class,234,DAL-GRR,29,KLM,2017,1
2017-06-18,Business,198,DAL-AUS,29,American Airlines,2017,1
2017-06-10,First Class,228,DAL-TUL,29,KLM,2017,1
2017-08-03,First Class,104,DAL-SLC,29,Southwest,2017,2
2017-07-10,Economy,250,DAL-PHX,29,KLM,2017,2
2017-06-08,Business,167,DAL-ATL,29,KLM,2017,1
2017-01-17,First Class,137,DAL-SLC,29,Avianca,2017,1
2017-11-06,Business,88,DAL-LGA,29,KLM,2017,2
2017-02-06,Economy,178,DAL-GRR,29,KLM,2017,1
2017-02-09,Business,140,DAL-MDW,29,Avianca,2017,1
2017-11-17,First Class,102,DAL-LGA,21,KLM,2017,2
2017-04-17,Business,262,DAL-ELP,21,Aeromexico,2017,1
2017-04-03,Economy,119,DAL-GRR,21,American Airlines,2017,1
2017-08-27,First Class,224,DAL-LGA,21,KLM,2017,2
2017-03-01,First Class,153,DAL-PHX,21,Southwest,2017,1
2017-08-19,First Class,62,DAL-HOU,21,Southwest,2017,2
2017-01-01,Economy,78,DAL-HOU,72,Otra,2017,1
2017-01-01,Economy,90,DAL-PHX,72,Otra,2017,1
2017-01-01,Economy,72,DAL-AMA,72,Southwest,2017,1
2017-01-01,Business,115,DAL-LGA,72,American Airlines,2017,1
2017-01-01,Economy,149,DAL-PHX,72,Otra,2017,1
2017-01-04,Economy,91,DAL-HOU,72,Avianca,2017,1
2017-08-07,Economy,235,DAL-OKC,72,Avianca,2017,2
2017-07-09,First Class,152,DAL-TUL,72,Aeromexico,2017,2
2017-06-12,Business,101,DAL-ATL,72,Southwest,2017,1
2017-02-05,Economy,186,DAL-AMA,72,Southwest,2017,1
2017-09-20,Economy,55,DAL-ATL,72,KLM,2017,2
2017-04-27,Economy,237,DAL-OKC,72,KLM,2017,1
2017-06-28,First Class,70,DAL-AMA,72,KLM,2017,1
2017-07-23,First Class,101,DAL-OKC,72,Avianca,2017,2
2017-05-09,Business,150,DAL-PHX,72,American Airlines,2017,1
2017-02-27,First Class,58,DAL-ATL,72,Aeromexico,2017,1
2017-09-27,First Class,61,DAL-LGA,72,Southwest,2017,2
2017-03-08,Business,55,DAL-AUS,72,American Airlines,2017,1
2017-07-12,Economy,208,DAL-PHX,72,Aeromexico,2017,2
2017-02-03,Economy,93,DAL-TUL,72,Southwest,2017,1
2017-10-19,Economy,217,DAL-AUS,72,Aeromexico,2017,2
2017-03-15,First Class,114,DAL-HOU,72,Avianca,2017,1
2017-02-04,Economy,93,DAL-ELP,72,Southwest,2017,1
2017-02-08,Economy,205,DAL-ATL,72,American Airlines,2017,1
2017-10-27,Business,120,DAL-PHX,72,Southwest,2017,2
2017-02-07,Business,101,DAL-ELP,72,Avianca,2017,1
2017-03-20,Economy,191,DAL-AMA,72,KLM,2017,1
2017-06-19,Economy,64,DAL-ELP,72,KLM,2017,1
2017-10-14,Business,132,DAL-SLC,72,Aeromexico,2017,2
2017-08-24,Business,123,DAL-TUL,72,Aeromexico,2017,2
2017-08-04,First Class,72,DAL-MDW,72,Aeromexico,2017,2
2017-03-02,Business,122,DAL-AMA,39,Aeromexico,2017,1
2017-03-17,Economy,245,DAL-OKC,39,Avianca,2017,1
2017-08-10,First Class,207,DAL-MDW,39,Aeromexico,2017,2
2017-02-02,Economy,152,DAL-SLC,39,KLM,2017,1
2017-06-16,Business,126,DAL-TUL,39,Avianca,2017,1
2017-08-29,Economy,126,DAL-GRR,72,Avianca,2017,2
2017-06-03,First Class,95,DAL-AMA,72,KLM,2017,1
2017-05-13,First Class,257,DAL-TUL,72,KLM,2017,1
2017-11-28,Business,220,DAL-GRR,72,Southwest,2017,2
2017-04-11,First Class,255,DAL-AUS,72,American Airlines,2017,1
2017-07-04,Business,122,DAL-AUS,69,Aeromexico,2017,2
2017-03-25,First Class,210,DAL-MDW,69,Aeromexico,2017,1
2017-06-23,First Class,256,DAL-SLC,69,Southwest,2017,1
2017-03-22,Economy,216,DAL-PHX,69,Aeromexico,2017,1
2017-06-17,Business,217,DAL-SLC,69,KLM,2017,1
2017-06-02,First Class,176,DAL-ELP,69,Southwest,2017,1
2017-09-07,First Class,163,DAL-SLC,66,Avianca,2017,2
2017-11-15,Economy,150,DAL-OKC,66,Avianca,2017,2
2017-09-21,Business,266,DAL-AUS,56,KLM,2017,2
2017-05-09,Business,165,DAL-SLC,56,Southwest,2017,1
2017-11-06,Business,206,DAL-AMA,30,Avianca,2017,2
2017-11-25,Economy,182,DAL-MDW,30,Avianca,2017,2
2017-09-18,Economy,244,DAL-OKC,30,American Airlines,2017,2
2017-04-22,Business,186,DAL-PHX,30,Southwest,2017,1
2017-04-13,Economy,132,DAL-MDW,30,Southwest,2017,1
2017-09-25,Economy,109,DAL-PHX,30,Southwest,2017,2
2017-06-05,Business,177,DAL-TUL,30,Avianca,2017,1
2017-08-13,Economy,147,DAL-ATL,30,Avianca,2017,2
2017-01-27,Business,162,DAL-ATL,27,Southwest,2017,1
2017-06-19,Business,89,DAL-MDW,27,Avianca,2017,1
2017-11-27,Business,232,DAL-HOU,68,American Airlines,2017,2
2017-01-02,Economy,84,DAL-AUS,39,Otra,2017,1
2017-01-02,Economy,78,DAL-PHX,39,Otra,2017,1
2017-01-02,Business,102,DAL-SEA,39,Southwest,2017,1
2017-01-02,First Class,222,DAL-HOU,39,Southwest,2017,1
2017-01-02,Economy,104,DAL-OKC,39,American Airlines,2017,1
2017-01-02,Economy,141,DAL-TUL,39,American Airlines,2017,1
2017-07-24,Economy,125,DAL-PHX,39,American Airlines,2017,2
2017-07-26,Economy,248,DAL-AUS,39,American Airlines,2017,2
2017-06-16,Business,55,DAL-MDW,39,KLM,2017,1
2017-08-10,First Class,54,DAL-OKC,39,Southwest,2017,2
2017-01-21,Business,61,DAL-LGA,39,Aeromexico,2017,1
2017-10-25,First Class,166,DAL-OKC,39,Southwest,2017,2
2017-07-23,Business,242,DAL-SLC,39,KLM,2017,2
2017-10-16,Economy,97,DAL-TUL,39,Southwest,2017,2
2017-09-16,First Class,79,DAL-AUS,39,Avianca,2017,2
2017-03-12,Economy,226,DAL-GRR,39,Avianca,2017,1
2017-10-18,Business,112,DAL-LGA,39,American Airlines,2017,2
2017-05-16,First Class,164,DAL-LGA,39,Aeromexico,2017,1
2017-07-01,Business,168,DAL-TUL,39,Aeromexico,2017,2
2017-10-13,First Class,265,DAL-TUL,39,Aeromexico,2017,2
2017-05-05,Business,193,DAL-GRR,49,Aeromexico,2017,1
2017-10-11,First Class,247,DAL-PHX,49,Avianca,2017,2
2017-06-22,Business,159,DAL-ELP,49,KLM,2017,1
2017-08-10,Business,166,DAL-LGA,49,KLM,2017,2
2017-10-06,Economy,120,DAL-MDW,49,KLM,2017,2
2017-04-17,First Class,210,DAL-ATL,49,American Airlines,2017,1
2017-01-04,Business,93,DAL-ELP,75,Southwest,2017,1
2017-08-22,Economy,70,DAL-TUL,75,Avianca,2017,2
2017-09-13,Economy,56,DAL-AMA,75,Aeromexico,2017,2
2017-01-03,Economy,116,DAL-PHX,67,Otra,2017,1
2017-01-03,Economy,116,DAL-MDW,67,Southwest,2017,1
2017-01-26,First Class,185,DAL-PHX,67,Southwest,2017,1
2017-10-27,Business,63,DAL-AUS,67,KLM,2017,2
2017-05-27,Economy,84,DAL-AUS,67,Southwest,2017,1
2017-04-28,Economy,172,DAL-AUS,67,Avianca,2017,1
2017-10-06,Business,233,DAL-LGA,67,Avianca,2017,2
2017-05-03,Business,121,DAL-OKC,67,Aeromexico,2017,1
2017-11-10,First Class,82,DAL-LGA,67,Southwest,2017,2
2017-09-19,First Class,250,DAL-AUS,67,Aeromexico,2017,2
2017-08-01,Economy,153,DAL-TUL,67,Avianca,2017,2
2017-08-15,Business,206,DAL-MDW,67,Aeromexico,2017,2
2017-04-10,First Class,245,DAL-GRR,67,Aeromexico,2017,1
2017-06-02,First Class,55,DAL-TUL,67,Aeromexico,2017,1
2017-08-20,Economy,219,DAL-SLC,54,KLM,2017,2
2017-08-15,First Class,237,DAL-SLC,54,Southwest,2017,2
2017-08-08,Economy,110,DAL-GRR,54,Avianca,2017,2
2017-05-13,Economy,250,DAL-GRR,68,Avianca,2017,1
2017-01-29,Business,61,DAL-HOU,68,Southwest,2017,1
2017-10-12,First Class,112,DAL-OKC,68,Avianca,2017,2
2017-06-15,Economy,62,DAL-ATL,68,Avianca,2017,1
2017-10-10,First Class,119,DAL-PHX,68,Aeromexico,2017,2
2017-01-10,First Class,69,DAL-HOU,68,Avianca,2017,1
2017-11-17,First Class,75,DAL-MDW,68,Avianca,2017,2
2017-10-10,Economy,268,DAL-PHX,68,Aeromexico,2017,2
2017-08-26,Business,61,DAL-SLC,68,Aeromexico,2017,2
2017-11-07,Business,65,DAL-SLC,68,American Airlines,2017,2
2017-09-05,Business,222,DAL-AUS,68,KLM,2017,2
2017-05-13,Economy,250,DAL-GRR,23,Avianca,2017,1
2017-01-29,Business,61,DAL-HOU,23,Southwest,2017,1
2017-10-12,First Class,112,DAL-OKC,23,Avianca,2017,2
2017-06-15,Economy,62,DAL-ATL,23,Avianca,2017,1
2017-10-10,First Class,119,DAL-PHX,23,Aeromexico,2017,2
2017-01-10,First Class,69,DAL-HOU,23,Avianca,2017,1
2017-11-17,First Class,75,DAL-MDW,23,Avianca,2017,2
2017-10-10,Economy,268,DAL-PHX,23,Aeromexico,2017,2
2017-08-26,Business,61,DAL-SLC,23,Aeromexico,2017,2
2017-11-07,Business,65,DAL-SLC,23,American Airlines,2017,2
2017-09-05,Business,222,DAL-AUS,23,KLM,2017,2
2017-07-16,First Class,223,DAL-AMA,62,KLM,2017,2
2017-04-06,Business,113,DAL-ELP,62,Aeromexico,2017,1
2017-07-10,Economy,186,DAL-OKC,62,Aeromexico,2017,2
2017-05-10,Business,158,DAL-GRR,62,Aeromexico,2017,1
2017-05-21,Economy,236,DAL-AMA,37,Aeromexico,2017,1
2017-02-24,Business,215,DAL-ELP,37,Southwest,2017,1
2017-07-02,Business,125,DAL-MDW,37,Southwest,2017,2
2017-02-26,First Class,160,DAL-OKC,37,Avianca,2017,1
2017-05-13,First Class,149,DAL-ATL,37,American Airlines,2017,1
2017-01-29,Economy,131,DAL-HOU,32,KLM,2017,1
2017-07-02,Business,169,DAL-HOU,32,Southwest,2017,2
2017-01-18,Economy,83,DAL-HOU,32,Avianca,2017,1
2017-02-03,Business,95,DAL-ELP,32,American Airlines,2017,1
2017-02-14,First Class,78,DAL-TUL,32,Avianca,2017,1
2017-07-06,Business,201,DAL-ATL,32,Aeromexico,2017,2
2017-05-17,Economy,116,DAL-HOU,32,American Airlines,2017,1
2017-06-05,First Class,85,DAL-AMA,32,Aeromexico,2017,1
2017-01-09,Business,221,DAL-GRR,52,KLM,2017,1
2017-07-08,Business,62,DAL-ELP,52,Aeromexico,2017,2
2017-05-08,Economy,254,DAL-MDW,52,American Airlines,2017,1
2017-03-10,First Class,165,DAL-MDW,52,Aeromexico,2017,1
2017-11-26,Economy,167,DAL-ELP,52,KLM,2017,2
2017-10-13,Business,240,DAL-PHX,52,American Airlines,2017,2
2017-10-10,Business,204,DAL-AMA,52,Aeromexico,2017,2
2017-07-20,First Class,242,DAL-LGA,52,American Airlines,2017,2
2017-01-14,Business,180,DAL-MDW,52,Southwest,2017,1
2017-04-29,Economy,162,DAL-SLC,52,Southwest,2017,1
2017-08-16,Economy,229,DAL-TUL,52,Southwest,2017,2
2017-07-24,First Class,214,DAL-ATL,46,KLM,2017,2
2017-02-22,Business,189,DAL-MDW,46,Avianca,2017,1
2017-01-23,Business,163,DAL-AMA,46,Southwest,2017,1
2017-08-02,Business,121,DAL-AMA,46,KLM,2017,2
2017-08-26,First Class,260,DAL-OKC,46,American Airlines,2017,2
2017-11-26,Economy,179,DAL-OKC,46,Aeromexico,2017,2
2017-08-11,First Class,204,DAL-AMA,46,KLM,2017,2
2017-08-12,Business,227,DAL-SLC,46,American Airlines,2017,2
2017-11-04,Economy,129,DAL-TUL,46,Aeromexico,2017,2
2017-11-06,Business,206,DAL-AMA,49,Avianca,2017,2
2017-11-25,Economy,182,DAL-MDW,49,Avianca,2017,2
2017-09-18,Economy,244,DAL-OKC,49,American Airlines,2017,2
2017-04-22,Business,186,DAL-PHX,49,Southwest,2017,1
2017-04-13,Economy,132,DAL-MDW,49,Southwest,2017,1
2017-09-25,Economy,109,DAL-PHX,49,Southwest,2017,2
2017-06-05,Business,177,DAL-TUL,49,Avianca,2017,1
2017-08-13,Economy,147,DAL-ATL,49,Avianca,2017,2
2017-08-19,Business,153,DAL-SLC,36,American Airlines,2017,2
2017-01-02,Economy,62,DAL-LGA,55,Southwest,2017,1
2017-01-02,Economy,81,DAL-MDW,55,Southwest,2017,1
2017-03-14,Economy,73,DAL-PHX,55,KLM,2017,1
2017-06-17,Business,123,DAL-TUL,55,KLM,2017,1
2017-01-28,First Class,52,DAL-ELP,55,Aeromexico,2017,1
2017-05-03,Business,268,DAL-PHX,55,Southwest,2017,1
2017-05-10,First Class,123,DAL-MDW,55,Aeromexico,2017,1
2017-09-01,First Class,166,DAL-LGA,59,Avianca,2017,2
2017-06-27,Economy,119,DAL-AMA,59,American Airlines,2017,1
2017-07-04,Business,122,DAL-AUS,37,Aeromexico,2017,2
2017-03-25,First Class,210,DAL-MDW,37,Aeromexico,2017,1
2017-06-23,First Class,256,DAL-SLC,37,Southwest,2017,1
2017-03-22,Economy,216,DAL-PHX,37,Aeromexico,2017,1
2017-06-17,Business,217,DAL-SLC,37,KLM,2017,1
2017-06-02,First Class,176,DAL-ELP,37,Southwest,2017,1
2017-03-02,Business,122,DAL-AMA,43,Aeromexico,2017,1
2017-03-17,Economy,245,DAL-OKC,43,Avianca,2017,1
2017-08-10,First Class,207,DAL-MDW,43,Aeromexico,2017,2
2017-02-02,Economy,152,DAL-SLC,43,KLM,2017,1
2017-06-16,Business,126,DAL-TUL,43,Avianca,2017,1
2017-07-06,First Class,189,DAL-TUL,49,Avianca,2017,2
2017-01-08,Economy,255,DAL-PHX,49,KLM,2017,1
2017-08-14,First Class,67,DAL-OKC,49,Avianca,2017,2
2017-10-19,Economy,223,DAL-ATL,49,Aeromexico,2017,2
2017-07-06,First Class,189,DAL-TUL,47,Avianca,2017,2
